numero,idProveedor,idProducto,cantidad,precio,total,estado,fecha
1,15,19,59,2.55,150.45,EN_CAMINO,2025-01-02
2,8,74,19,0.96,18.24,RECIBIDA,2025-01-02
3,2,20,116,1.89,219.24,RECIBIDA,2025-01-03
4,7,62,11,1.82,20.02,RECIBIDA,2025-01-03
5,4,9,232,0.64,148.48,EN_CAMINO,2025-01-05
6,25,31,288,0.55,158.4,RECIBIDA,2025-01-06
7,10,19,217,2.77,601.09,EN_CAMINO,2025-01-06
8,28,75,179,1.14,204.06,RECIBIDA,2025-01-07
9,24,32,77,0.58,44.66,RECIBIDA,2025-01-08
10,12,69,51,1.24,63.24,RECIBIDA,2025-01-09
11,20,49,182,0.7,127.4,RECIBIDA,2025-01-13
12,10,32,79,0.56,44.24,RECIBIDA,2025-01-15
13,15,56,184,0.49,90.16,EN_CAMINO,2025-01-15
14,27,18,286,0.69,197.34,RECIBIDA,2025-01-17
15,16,5,13,0.62,8.06,PENDIENTE,2025-01-19
16,29,33,93,0.45,41.85,EN_CAMINO,2025-01-20
17,10,6,88,0.71,62.48,RECIBIDA,2025-01-20
18,17,31,11,0.54,5.94,RECIBIDA,2025-01-20
19,23,22,191,0.95,181.45,EN_CAMINO,2025-01-20
20,23,13,150,10.04,1506.0,EN_CAMINO,2025-01-21
21,15,51,135,1.33,179.55,RECIBIDA,2025-01-25
22,25,6,107,0.74,79.18,PENDIENTE,2025-01-27
23,26,79,54,1.2,64.8,EN_CAMINO,2025-01-28
24,30,72,250,1.18,295.0,CANCELADA,2025-01-30
25,11,49,157,0.65,102.05,EN_CAMINO,2025-01-30
26,22,34,277,0.32,88.64,EN_CAMINO,2025-02-01
27,20,3,121,0.3,36.3,EN_CAMINO,2025-02-01
28,3,30,208,1.84,382.72,EN_CAMINO,2025-02-02
29,20,58,131,0.38,49.78,EN_CAMINO,2025-02-04
30,14,59,190,0.19,36.1,RECIBIDA,2025-02-05
31,9,2,76,0.15,11.4,RECIBIDA,2025-02-05
32,23,8,25,0.45,11.25,RECIBIDA,2025-02-06
33,20,70,51,1.34,68.34,EN_CAMINO,2025-02-12
34,15,73,21,1.48,31.08,RECIBIDA,2025-02-12
35,6,50,280,0.95,266.0,CANCELADA,2025-02-14
36,9,30,200,1.89,378.0,PENDIENTE,2025-02-16
37,21,72,11,1.14,12.54,EN_CAMINO,2025-02-16
38,25,26,285,2.04,581.4,RECIBIDA,2025-02-17
39,8,21,108,0.8,86.4,EN_CAMINO,2025-02-17
40,22,61,29,0.61,17.69,PENDIENTE,2025-02-18
41,26,29,76,1.08,82.08,RECIBIDA,2025-02-18
42,3,55,151,0.73,110.23,RECIBIDA,2025-02-19
