numero,idCliente,idProducto,cantidad,precio,descuento,total,estado,fecha
1,102,19,35,3.9,0.05,129.67,ENTREGADO,2025-01-01
2,41,43,10,1.0,0.0,10.0,ENTREGADO,2025-01-01
3,64,33,7,0.75,0.15,4.46,ENTREGADO,2025-01-02
4,169,25,39,1.4,0.05,51.87,ENTREGADO,2025-01-02
5,38,61,36,1.1,0.15,33.66,ENTREGADO,2025-01-02
6,104,29,18,1.5,0.15,22.95,CANCELADO,2025-01-03
7,78,3,12,0.45,0.2,4.32,ENTREGADO,2025-01-03
8,112,35,23,0.6,0.0,13.8,ENTREGADO,2025-01-04
9,139,61,29,1.1,0.05,30.3,CONFIRMADO,2025-01-04
10,183,75,7,1.8,0.05,11.97,PENDIENTE,2025-01-04
11,177,66,16,1.0,0.0,16.0,CONFIRMADO,2025-01-05
12,146,35,14,0.6,0.0,8.4,ENTREGADO,2025-01-05
13,53,77,21,4.8,0.05,95.76,PENDIENTE,2025-01-06
14,34,79,3,2.0,0.05,5.7,CONFIRMADO,2025-01-06
15,92,3,14,0.45,0.15,5.35,CONFIRMADO,2025-01-07
16,59,62,2,3.2,0.0,6.4,CONFIRMADO,2025-01-07
17,144,72,14,1.9,0.0,26.6,PENDIENTE,2025-01-08
18,183,64,11,1.5,0.0,16.5,PENDIENTE,2025-01-08
19,143,9,33,1.1,0.0,36.3,PENDIENTE,2025-01-09
20,94,36,4,0.7,0.0,2.8,ENTREGADO,2025-01-10
21,192,53,11,1.0,0.15,9.35,PENDIENTE,2025-01-11
22,154,46,29,0.9,0.0,26.1,CONFIRMADO,2025-01-11
23,138,9,4,1.1,0.1,3.96,CONFIRMADO,2025-01-11
24,152,68,11,2.8,0.0,30.8,ENTREGADO,2025-01-11
25,133,60,22,0.65,0.15,12.16,ENTREGADO,2025-01-11
26,83,3,12,0.45,0.0,5.4,CONFIRMADO,2025-01-12
27,116,13,12,17.5,0.15,178.5,CONFIRMADO,2025-01-12
28,102,11,35,14.0,0.0,490.0,CONFIRMADO,2025-01-12
29,167,62,31,3.2,0.0,99.2,ENTREGADO,2025-01-14
30,112,73,26,2.2,0.1,51.48,ENTREGADO,2025-01-15
31,18,6,8,1.25,0.0,10.0,CANCELADO,2025-01-16
32,1,51,10,2.2,0.1,19.8,PENDIENTE,2025-01-17
33,108,12,24,13.0,0.05,296.4,ENTREGADO,2025-01-18
34,62,42,6,0.9,0.2,4.32,PENDIENTE,2025-01-19
35,143,36,24,0.7,0.0,16.8,ENTREGADO,2025-01-19
36,114,52,35,0.6,0.0,21.0,PENDIENTE,2025-01-19
37,65,38,11,2.1,0.0,23.1,ENTREGADO,2025-01-19
38,32,70,8,2.1,0.0,16.8,CANCELADO,2025-01-20
39,86,20,23,2.7,0.15,52.78,CONFIRMADO,2025-01-20
40,76,46,39,0.9,0.0,35.1,CONFIRMADO,2025-01-20
41,22,31,32,0.9,0.0,28.8,ENTREGADO,2025-01-21
42,136,49,27,1.4,0.1,34.02,CONFIRMADO,2025-01-22
43,173,31,9,0.9,0.1,7.29,ENTREGADO,2025-01-22
44,44,67,34,1.6,0.05,51.68,ENTREGADO,2025-01-22
45,180,15,31,1.35,0.1,37.66,CONFIRMADO,2025-01-23
46,137,37,21,1.8,0.0,37.8,PENDIENTE,2025-01-23
47,135,30,22,3.0,0.0,66.0,ENTREGADO,2025-01-23
48,93,18,36,0.95,0.05,32.49,CONFIRMADO,2025-01-23
49,26,35,22,0.6,0.0,13.2,CONFIRMADO,2025-01-24
50,182,66,25,1.0,0.05,23.75,ENTREGADO,2025-01-24
51,154,72,14,1.9,0.0,26.6,PENDIENTE,2025-01-24
52,21,63,19,1.4,0.0,26.6,ENTREGADO,2025-01-25
53,72,71,21,2.3,0.0,48.3,CANCELADO,2025-01-25
54,50,17,34,3.8,0.0,129.2,CONFIRMADO,2025-01-25
55,43,16,17,3.0,0.05,48.45,PENDIENTE,2025-01-26
56,2,63,34,1.4,0.05,45.22,ENTREGADO,2025-01-27
57,192,55,14,1.2,0.1,15.12,CANCELADO,2025-01-27
58,25,1,24,0.3,0.0,7.2,ENTREGADO,2025-01-27
59,1,80,27,0.25,0.05,6.41,PENDIENTE,2025-01-28
60,116,63,17,1.4,0.15,20.23,ENTREGADO,2025-01-28
61,69,30,7,3.0,0.0,21.0,ENTREGADO,2025-01-28
62,58,43,33,1.0,0.0,33.0,ENTREGADO,2025-01-30
